index	name	color
1	ctx-rh-lateralorbitofrontal_1	#ae72c4
2	ctx-rh-lateralorbitofrontal_2	#080603
3	ctx-rh-lateralorbitofrontal_3	#24626c
4	ctx-rh-lateralorbitofrontal_4	#ab5485
5	ctx-rh-parsorbitalis_1	#dc8613
6	ctx-rh-frontalpole_1	#6f6640
7	ctx-rh-medialorbitofrontal_1	#9d65d3
8	ctx-rh-medialorbitofrontal_2	#f2a3dd
9	ctx-rh-medialorbitofrontal_3	#3f0516
10	ctx-rh-parstriangularis_1	#2315f7
11	ctx-rh-parstriangularis_2	#1afe49
12	ctx-rh-parsopercularis_1	#1f38ca
13	ctx-rh-parsopercularis_2	#d92426
14	ctx-rh-rostralmiddlefrontal_1	#720a7b
15	ctx-rh-rostralmiddlefrontal_2	#6163f7
16	ctx-rh-rostralmiddlefrontal_3	#bf67fd
17	ctx-rh-rostralmiddlefrontal_4	#5747ea
18	ctx-rh-rostralmiddlefrontal_5	#e92714
19	ctx-rh-rostralmiddlefrontal_6	#a3e549
20	ctx-rh-superiorfrontal_1	#0cdeb4
21	ctx-rh-superiorfrontal_2	#61fe84
22	ctx-rh-superiorfrontal_3	#167332
23	ctx-rh-superiorfrontal_4	#4542a0
24	ctx-rh-superiorfrontal_5	#340aea
25	ctx-rh-superiorfrontal_6	#f427e8
26	ctx-rh-superiorfrontal_7	#35e7dc
27	ctx-rh-superiorfrontal_8	#121620
28	ctx-rh-caudalmiddlefrontal_12	#68404d
30	ctx-rh-caudalmiddlefrontal_3	#7ab63d
31	ctx-rh-precentral_1	#a125b8
32	ctx-rh-precentral_2	#f8ca73
33	ctx-rh-precentral_3	#852d4f
34	ctx-rh-precentral_4	#f611c9
35	ctx-rh-precentral_5	#64b980
36	ctx-rh-precentral_6	#5e3b4a
37	ctx-rh-paracentral_1	#7655a3
38	ctx-rh-paracentral_2	#d6314e
39	ctx-rh-paracentral_3	#21a2e3
40	ctx-rh-rostralanteriorcingulate_1	#8953b7
41	ctx-rh-caudalanteriorcingulate_1	#88df97
42	ctx-rh-posteriorcingulate_1	#802da7
43	ctx-rh-posteriorcingulate_2	#5c9f68
44	ctx-rh-isthmuscingulate_1	#c26f4e
45	ctx-rh-postcentral_1	#d18424
46	ctx-rh-postcentral_2	#477583
47	ctx-rh-postcentral_3	#6ff45b
48	ctx-rh-postcentral_4	#5e1219
49	ctx-rh-postcentral_5	#8e5447
50	ctx-rh-supramarginal_1	#0f4ac2
51	ctx-rh-supramarginal_2	#7c4c0a
52	ctx-rh-supramarginal_3	#a3e12f
53	ctx-rh-supramarginal_4	#77ce02
54	ctx-rh-superiorparietal_1	#6b1891
55	ctx-rh-superiorparietal_2	#bf83df
56	ctx-rh-superiorparietal_3	#0fc437
57	ctx-rh-superiorparietal_4	#dcd39b
58	ctx-rh-superiorparietal_5	#a047b1
59	ctx-rh-superiorparietal_6	#429f1b
60	ctx-rh-superiorparietal_7	#ad29cf
61	ctx-rh-inferiorparietal_1	#ee7726
62	ctx-rh-inferiorparietal_2	#67f623
63	ctx-rh-inferiorparietal_3	#318c26
64	ctx-rh-inferiorparietal_4	#0d4e65
65	ctx-rh-inferiorparietal_5	#59d90a
66	ctx-rh-inferiorparietal_6	#3fff78
67	ctx-rh-precuneus_1	#1c53ad
68	ctx-rh-precuneus_2	#145e14
69	ctx-rh-precuneus_3	#52c95a
70	ctx-rh-precuneus_4	#0cc294
71	ctx-rh-precuneus_5	#6d735c
72	ctx-rh-cuneus_1	#6e69b7
73	ctx-rh-cuneus_2	#5103d7
74	ctx-rh-pericalcarine	#dc5971
76	ctx-rh-lateraloccipital_1	#4493cb
77	ctx-rh-lateraloccipital_2	#12429e
78	ctx-rh-lateraloccipital_3	#5443f1
79	ctx-rh-lateraloccipital_4	#9c9a10
80	ctx-rh-lateraloccipital_5	#03ba89
81	ctx-rh-lingual_1	#36ab4b
82	ctx-rh-lingual_2	#80969a
83	ctx-rh-lingual_3	#2480de
84	ctx-rh-fusiform_1	#d9ced6
85	ctx-rh-fusiform_2	#8f970f
86	ctx-rh-fusiform_3	#a12ef0
87	ctx-rh-fusiform_4	#fedd3f
88	ctx-rh-parahippocampal_1	#cc5fec
89	ctx-rh-entorhinal_1	#a9948d
90	ctx-rh-temporalpole_1	#debea7
91	ctx-rh-inferiortemporal_12	#a1a940
93	ctx-rh-inferiortemporal_3	#12f7fe
94	ctx-rh-inferiortemporal_4	#1c150e
95	ctx-rh-middletemporal_1	#f0e44a
96	ctx-rh-middletemporal_2	#dc3265
97	ctx-rh-middletemporal_3	#5b226f
98	ctx-rh-middletemporal_4	#062daf
99	ctx-rh-bankssts_1	#2d1d9b
100	ctx-rh-superiortemporal_1	#f29c43
101	ctx-rh-superiortemporal_2	#fd60d9
102	ctx-rh-superiortemporal_3	#7cb3b5
103	ctx-rh-superiortemporal_4	#63eff7
104	ctx-rh-superiortemporal_5	#85680b
105	ctx-rh-transversetemporal_1	#bfecde
106	ctx-rh-insula_1	#255c7c
107	ctx-rh-insula_2	#8fb9ea
108	ctx-rh-insula_3	#d178b6
109	subc-rh-caudate	#b57021
110	subc-rh-putamen	#0ec404
111	subc-rh-pallidum_accumbens	#76d63d
113	thal-rh-pulvinar	#11f1ef
114	thal-rh-ventral-anterior	#248a6b
115	thal-rh-mediodorsal	#9e281f
116	thal-rh-lateral-posterior-ventral-posterior-group	#a6065d
117	thal-rh-pulvinar-medial-centrolateral-group	#756f0e
118	thal-rh-ventrolateral	#a8c7a6
119	thal-rh-ventral-posterior-ventrolateral-group	#89f7c5
120	amygd-rh	#46e840
129	hipp-rh	#f58ac2
133	hypo-rh-anterior-inferior	#6be08e
134	hypo-rh-anterior-superior	#d33e6a
135	hypo-rh-posterior	#7c23c5
136	hypo-rh-tubular-inferior	#b86853
